sample_index,elapsed_ns,code
42,474,0
43,450,0
44,457,0
45,455,0
46,446,0
47,470,0
48,469,0
49,445,0
50,466,0
51,482,0
52,465,0
53,455,0
54,475,0
55,490,0
56,438,0
57,461,0
58,472,0
59,473,0
60,451,0
61,455,0
62,456,0
63,473,0
64,482,0
65,470,0
66,444,0
67,481,0
68,472,0
69,457,0
70,486,0
71,460,0
72,464,0
73,446,0
74,467,0
75,451,0
76,467,0
77,440,0
78,466,0
79,461,0
80,466,0
81,476,0
82,464,0
83,473,0
84,493,0
85,453,0
86,470,0
87,504,0
88,470,0
89,464,0
90,460,0
91,491,0
92,464,0
93,480,0
94,462,0
95,462,0
96,454,0
97,447,0
98,473,0
99,462,0
100,450,0
101,464,0
102,488,0
103,472,0
104,472,0
105,460,0
106,455,0
107,465,0
108,476,0
109,483,0
110,476,0
111,481,0
112,435,0
113,465,0
114,466,0
0,391,0
1,399,0
2,437,0
3,389,0
4,412,0
5,401,0
6,395,0
7,409,0
8,445,0
9,408,0
10,390,0
11,397,0
12,399,0
13,391,0
14,395,0
15,489,0
16,478,0
17,453,0
18,460,0
19,468,0
20,449,0
21,487,0
22,446,0
23,463,0
24,470,0
25,462,0
26,474,0
27,463,0
28,464,0
29,451,0
30,460,0
31,466,0
32,459,0
33,471,0
34,456,0
35,453,0
36,474,0
37,454,0
38,477,0
39,458,0
40,459,0
41,473,0
42,472,0
43,453,0
44,458,0
45,453,0
46,450,0
47,469,0
48,468,0
49,447,0
50,469,0
51,486,0
52,467,0
53,452,0
54,473,0
55,493,0
56,440,0
57,461,0
58,466,0
59,471,0
60,447,0
61,453,0
62,454,0
63,474,0
64,485,0
65,465,0
66,444,0
67,475,0
68,473,0
69,453,0
70,488,0
71,458,0
72,465,0
73,448,0
74,468,0
75,456,0
76,462,0
77,439,0
78,471,0
79,456,0
80,466,0
81,472,0
82,462,0
83,471,0
84,484,0
85,456,0
86,466,0
87,499,0
88,472,0
89,464,0
90,460,0
91,490,0
92,462,0
93,478,0
94,464,0
95,466,0
96,459,0
97,449,0
98,468,0
99,459,0
100,456,0
101,466,0
102,490,0
103,474,0
104,480,0
105,456,0
106,454,0
107,470,0
108,476,0
109,484,0
110,473,0
111,471,0
112,436,0
113,475,0
114,501,0
0,389,0
1,403,0
2,436,0
3,391,0
4,415,0
5,406,0
6,396,0
7,408,0
8,408,0
9,406,0
10,388,0
11,395,0
12,397,0
13,394,0
14,391,0
15,486,0
16,467,0
17,456,0
18,463,0
19,469,0
20,444,0
21,482,0
22,445,0
23,467,0
24,470,0
25,456,0
26,478,0
27,464,0
28,466,0
29,454,0
30,455,0
31,462,0
32,456,0
33,463,0
34,452,0
35,452,0
36,471,0
37,450,0
38,476,0
39,459,0
40,459,0
41,474,0
42,473,0
43,454,0
44,457,0
45,459,0
46,442,0
47,469,0
48,464,0
49,445,0
50,464,0
51,483,0
52,468,0
53,458,0
54,480,0
55,498,0
56,437,0
57,461,0
58,483,0
59,468,0
60,446,0
61,457,0
62,455,0
63,472,0
64,484,0
65,468,0
66,440,0
67,482,0
68,472,0
69,456,0
70,489,0
71,460,0
72,462,0
73,445,0
74,466,0
75,452,0
76,464,0
77,436,0
78,469,0
79,454,0
80,469,0
81,473,0
82,465,0
83,473,0
84,484,0
85,455,0
86,464,0
87,498,0
88,472,0
89,465,0
90,453,0
91,487,0
92,462,0
93,476,0
94,464,0
95,462,0
96,457,0
97,454,0
98,470,0
99,466,0
100,480,0
101,460,0
102,489,0
103,476,0
104,476,0
105,460,0
106,459,0
107,467,0
108,477,0
109,478,0
110,476,0
111,477,0
112,439,0
113,467,0
114,462,0
0,395,0
1,406,0
2,434,0
3,389,0
4,413,0
5,408,0
6,394,0
7,411,0
8,407,0
9,404,0
10,392,0
11,394,0
12,401,0
13,399,0
14,395,0
15,494,0
16,471,0
17,456,0
18,463,0
19,464,0
20,446,0
21,480,0
22,447,0
23,465,0
24,468,0
25,461,0
26,476,0
27,463,0
28,463,0
29,453,0
30,453,0
31,462,0
32,458,0
33,467,0
34,448,0
35,449,0
36,474,0
37,454,0
38,476,0
39,458,0
40,458,0
41,473,0
42,471,0
43,459,0
44,458,0
45,457,0
46,440,0
47,470,0
48,464,0
49,444,0
50,466,0
51,488,0
52,466,0
53,454,0
54,479,0
55,495,0
56,445,0
57,463,0
58,475,0
59,470,0
60,442,0
61,455,0
62,456,0
63,469,0
64,485,0
65,472,0
66,443,0
67,476,0
68,473,0
69,452,0
70,488,0
71,459,0
72,468,0
73,449,0
74,467,0
75,457,0
76,459,0
77,436,0
78,468,0
79,461,0
80,470,0
81,475,0
82,466,0
83,470,0
84,485,0
85,456,0
86,464,0
87,526,0
88,467,0
89,462,0
90,454,0
91,490,0
92,463,0
93,475,0
94,458,0
95,459,0
96,459,0
97,453,0
98,468,0
99,461,0
100,451,0
101,475,0
102,489,0
103,472,0
104,474,0
105,460,0
106,459,0
107,465,0
108,475,0
109,482,0
110,477,0
111,471,0
112,436,0
113,470,0
114,463,0
0,389,0
1,403,0
2,440,0
3,390,0
4,414,0
5,400,0
6,397,0
7,410,0
8,415,0
9,402,0
10,392,0
11,398,0
12,401,0
13,399,0
14,396,0
15,492,0
16,470,0
17,453,0
18,465,0
19,470,0
20,453,0
21,484,0
22,446,0
23,470,0
24,472,0
25,458,0
26,473,0
27,465,0
28,463,0
29,453,0
30,451,0
31,465,0
32,457,0
33,467,0
34,450,0
35,457,0
36,470,0
37,451,0
38,467,0
39,456,0
40,459,0
41,473,0
42,471,0
43,455,0
44,460,0
45,456,0
46,448,0
47,468,0
48,463,0
49,447,0
50,460,0
51,482,0
52,461,0
53,452,0
54,479,0
55,494,0
56,437,0
57,462,0
58,475,0
59,467,0
60,444,0
61,452,0
62,452,0
63,473,0
64,479,0
65,467,0
66,445,0
67,481,0
68,474,0
69,448,0
70,483,0
71,454,0
72,466,0
73,452,0
74,466,0
75,489,0
76,462,0
77,442,0
78,473,0
79,455,0
80,471,0
81,469,0
82,463,0
83,478,0
84,489,0
85,453,0
86,470,0
87,501,0
88,468,0
89,464,0
90,453,0
91,488,0
92,465,0
93,477,0
94,457,0
95,462,0
96,458,0
97,453,0
98,473,0
99,472,0
100,453,0
101,466,0
102,488,0
103,468,0
104,474,0
105,463,0
106,466,0
107,467,0
108,477,0
109,473,0
110,471,0
111,474,0
112,441,0
113,466,0
114,460,0
0,391,0
1,397,0
2,436,0
3,392,0
4,417,0
5,400,0
6,395,0
7,409,0
8,411,0
9,400,0
10,391,0
11,396,0
12,399,0
13,395,0
14,397,0
15,489,0
16,474,0
17,454,0
18,462,0
19,470,0
20,452,0
21,482,0
22,447,0
23,474,0
24,475,0
25,457,0
26,476,0
27,467,0
28,469,0
29,453,0
30,458,0
31,464,0
32,459,0
33,468,0
34,453,0
35,452,0
36,466,0
37,451,0
38,471,0
39,464,0
40,459,0
41,479,0
42,472,0
43,459,0
44,458,0
45,452,0
46,444,0
47,471,0
48,460,0
49,444,0
50,463,0
51,484,0
52,469,0
53,456,0
54,477,0
55,494,0
56,441,0
57,460,0
58,476,0
59,473,0
60,444,0
61,449,0
62,449,0
63,471,0
64,511,0
65,472,0
66,442,0
67,482,0
68,469,0
69,454,0
70,484,0
71,453,0
72,463,0
73,456,0
74,468,0
75,451,0
76,467,0
77,455,0
78,470,0
79,454,0
80,467,0
81,468,0
82,469,0
83,473,0
84,486,0
85,455,0
86,466,0
87,504,0
88,473,0
89,468,0
90,454,0
91,488,0
92,467,0
93,473,0
94,464,0
95,464,0
96,456,0
97,451,0
98,478,0
99,462,0
100,455,0
101,464,0
102,486,0
103,469,0
104,477,0
105,464,0
106,459,0
107,462,0
108,476,0
109,503,0
110,473,0
111,462,0
112,434,0
113,469,0
114,464,0
0,391,0
1,402,0
2,436,0
3,393,0
4,411,0
5,407,0
6,392,0
7,411,0
8,408,0
9,404,0
10,388,0
11,395,0
12,402,0
13,394,0
14,396,0
15,488,0
16,469,0
17,450,0
18,461,0
19,470,0
20,448,0
21,480,0
22,452,0
23,465,0
24,471,0
25,452,0
26,470,0
27,462,0
28,465,0
29,452,0
30,454,0
31,465,0
32,459,0
33,463,0
34,450,0
35,455,0
36,472,0
37,452,0
38,473,0
39,457,0
40,462,0
41,473,0
42,473,0
43,456,0
44,464,0
45,459,0
46,447,0
47,476,0
48,462,0
49,444,0
50,496,0
51,487,0
52,470,0
53,452,0
54,479,0
55,496,0
56,439,0
57,466,0
58,474,0
59,477,0
60,448,0
61,454,0
62,457,0
63,468,0
64,482,0
65,464,0
66,439,0
67,480,0
68,471,0
69,454,0
70,488,0
71,461,0
72,463,0
73,450,0
74,466,0
75,455,0
76,458,0
77,437,0
78,466,0
79,458,0
80,466,0
81,472,0
82,468,0
83,475,0
84,488,0
85,457,0
86,467,0
87,502,0
88,475,0
89,463,0
90,453,0
91,491,0
92,465,0
93,477,0
94,466,0
95,465,0
96,457,0
97,453,0
98,470,0
99,464,0
100,453,0
101,464,0
102,495,0
103,470,0
104,473,0
105,459,0
106,458,0
107,468,0
108,477,0
109,490,0
110,479,0
111,466,0
112,439,0
113,473,0
114,473,0
0,393,0
1,402,0
2,438,0
3,387,0
4,414,0
5,401,0
6,395,0
7,411,0
8,407,0
9,405,0
10,396,0
11,392,0
12,403,0
13,397,0
14,394,0
15,486,0
16,471,0
17,453,0
18,465,0
19,471,0
20,449,0
21,480,0
22,446,0
23,465,0
24,469,0
25,454,0
26,473,0
27,465,0
28,464,0
29,449,0
30,452,0
31,461,0
32,456,0
33,466,0
34,452,0
35,455,0
36,14012,0
37,594,0
38,471,0
39,464,0
40,461,0
41,474,0
42,472,0
43,452,0
44,457,0
45,453,0
46,452,0
47,472,0
48,465,0
49,443,0
50,467,0
51,488,0
52,464,0
53,448,0
54,478,0
55,487,0
56,438,0
57,465,0
58,471,0
59,471,0
60,449,0
61,454,0
62,449,0
63,472,0
64,479,0
65,470,0
66,443,0
67,480,0
68,476,0
69,450,0
70,481,0
71,460,0
72,460,0
73,446,0
74,465,0
75,450,0
76,462,0
77,441,0
78,465,0
79,459,0
80,472,0
81,473,0
82,471,0
83,471,0
84,488,0
85,454,0
86,464,0
87,503,0
88,471,0
89,466,0
90,455,0
91,488,0
92,466,0
93,480,0
94,460,0
95,463,0
96,456,0
97,453,0
98,473,0
99,463,0
100,449,0
101,468,0
102,525,0
103,466,0
104,476,0
105,458,0
106,454,0
107,464,0
108,481,0
109,480,0
110,471,0
111,463,0
112,439,0
113,467,0
114,468,0
0,389,0
1,399,0
2,435,0
3,387,0
4,412,0
5,398,0
6,394,0
7,407,0
8,409,0
9,400,0
10,392,0
11,392,0
12,399,0
13,390,0
14,394,0
15,504,0
16,470,0
17,465,0
18,462,0
19,466,0
20,451,0
21,477,0
22,443,0
23,464,0
24,473,0
25,456,0
26,473,0
27,462,0
28,464,0
29,449,0
30,458,0
31,466,0
32,459,0
33,464,0
34,451,0
35,452,0
36,473,0
37,454,0
38,470,0
39,456,0
40,454,0
41,475,0
42,473,0
43,456,0
44,463,0
45,457,0
46,445,0
47,470,0
48,458,0
49,449,0
50,458,0
51,487,0
52,464,0
53,455,0
54,482,0
55,493,0
56,439,0
57,462,0
58,472,0
59,469,0
60,444,0
61,454,0
62,451,0
63,471,0
64,481,0
65,463,0
66,440,0
67,479,0
68,472,0
69,452,0
70,487,0
71,458,0
72,463,0
73,447,0
74,467,0
75,451,0
76,462,0
77,447,0
78,471,0
79,457,0
80,473,0
81,472,0
82,465,0
83,470,0
84,481,0
85,453,0
86,463,0
87,504,0
88,468,0
89,459,0
90,453,0
91,489,0
92,466,0
93,476,0
94,459,0
95,490,0
96,455,0
97,449,0
98,469,0
99,460,0
100,453,0
101,462,0
102,494,0
103,474,0
104,477,0
105,461,0
106,455,0
107,459,0
108,476,0
109,484,0
110,474,0
111,465,0
112,436,0
113,468,0
114,465,0
0,388,0
1,403,0
2,434,0
3,392,0
4,413,0
5,403,0
6,392,0
7,412,0
8,407,0
9,413,0
10,390,0
11,394,0
12,401,0
13,397,0
14,396,0
15,488,0
16,457,0
17,455,0
18,469,0
19,785,0
20,446,0
21,480,0
22,444,0
23,466,0
24,467,0
25,453,0
26,473,0
27,462,0
28,462,0
29,456,0
30,453,0
31,464,0
32,455,0
33,467,0
34,461,0
35,443,0
36,475,0
37,447,0
38,474,0
39,457,0
40,457,0
41,474,0
42,473,0
43,451,0
44,453,0
45,453,0
46,441,0
47,468,0
48,459,0
49,451,0
50,465,0
51,488,0
52,469,0
53,452,0
54,475,0
55,492,0
56,439,0
57,465,0
58,481,0
59,479,0
60,447,0
61,449,0
62,454,0
63,473,0
64,484,0
65,462,0
66,443,0
67,479,0
68,478,0
69,452,0
70,487,0
71,461,0
72,468,0
73,451,0
74,476,0
75,454,0
76,461,0
77,445,0
78,470,0
79,467,0
80,470,0
81,473,0
82,471,0
83,474,0
84,481,0
85,453,0
86,465,0
87,504,0
88,473,0
89,464,0
90,455,0
91,489,0
92,471,0
93,525,0
94,462,0
95,462,0
96,453,0
97,450,0
98,472,0
99,462,0
100,461,0
101,463,0
102,482,0
103,471,0
104,469,0
105,464,0
106,457,0
107,461,0
108,486,0
109,481,0
110,473,0
111,468,0
112,434,0
113,470,0
114,465,0
0,392,0
1,402,0
2,435,0
3,389,0
4,416,0
5,398,0
6,394,0
7,409,0
8,406,0
9,406,0
10,391,0
11,395,0
12,401,0
13,397,0
14,396,0
15,492,0
16,460,0
17,464,0
18,465,0
19,468,0
20,449,0
21,481,0
22,448,0
23,467,0
24,467,0
25,461,0
26,479,0
27,464,0
28,468,0
29,452,0
30,456,0
31,464,0
32,462,0
33,465,0
34,454,0
35,443,0
36,472,0
37,449,0
38,469,0
39,459,0
40,456,0
41,472,0
42,470,0
43,459,0
44,460,0
45,452,0
46,444,0
47,470,0
48,474,0
49,444,0
50,450,0
51,487,0
52,465,0
53,450,0
54,476,0
55,490,0
56,436,0
57,460,0
58,471,0
59,472,0
60,448,0
61,453,0
62,454,0
63,471,0
64,484,0
65,466,0
66,447,0
67,475,0
68,473,0
69,451,0
70,484,0
71,451,0
72,465,0
73,446,0
74,466,0
75,453,0
76,465,0
77,441,0
78,468,0
79,455,0
80,469,0
81,471,0
82,496,0
83,467,0
84,485,0
85,458,0
86,469,0
87,505,0
88,475,0
89,464,0
90,457,0
91,491,0
92,468,0
93,478,0
94,461,0
95,456,0
96,456,0
97,451,0
98,466,0
99,460,0
100,451,0
101,464,0
102,482,0
103,471,0
104,475,0
105,458,0
106,459,0
107,444,0
108,483,0
109,481,0
110,477,0
111,462,0
112,439,0
113,464,0
114,465,0
0,388,0
1,400,0
2,433,0
3,390,0
4,411,0
5,411,0
6,394,0
7,404,0
8,407,0
9,400,0
10,397,0
11,393,0
12,399,0
13,393,0
14,394,0
15,495,0
16,456,0
17,453,0
18,466,0
19,473,0
20,447,0
21,481,0
22,446,0
23,465,0
24,473,0
25,454,0
26,465,0
27,462,0
28,468,0
29,453,0
30,454,0
31,462,0
32,459,0
33,464,0
34,450,0
35,440,0
36,475,0
37,453,0
38,474,0
39,457,0
40,464,0
41,472,0
42,473,0
43,452,0
44,461,0
45,457,0
46,446,0
47,471,0
48,471,0
49,442,0
50,454,0
51,483,0
52,466,0
53,449,0
54,479,0
55,495,0
56,441,0
57,458,0
58,471,0
59,480,0
60,447,0
61,452,0
62,452,0
63,471,0
64,480,0
65,465,0
66,445,0
67,478,0
68,473,0
69,454,0
70,523,0
71,455,0
72,466,0
73,448,0
74,466,0
75,453,0
76,461,0
77,442,0
78,466,0
79,460,0
80,471,0
81,471,0
82,466,0
83,470,0
84,484,0
85,454,0
86,464,0
87,505,0
88,482,0
89,467,0
90,457,0
91,475,0
92,462,0
93,474,0
94,468,0
95,461,0
96,459,0
97,451,0
98,468,0
99,461,0
100,458,0
101,466,0
102,489,0
103,472,0
104,477,0
105,457,0
106,453,0
107,451,0
108,477,0
109,483,0
110,475,0
111,463,0
112,433,0
113,469,0
114,466,0
0,389,0
1,402,0
2,433,0
3,390,0
4,415,0
5,399,0
6,397,0
7,409,0
8,407,0
9,401,0
10,387,0
11,394,0
12,401,0
13,395,0
14,398,0
15,490,0
16,458,0
17,449,0
18,464,0
19,467,0
20,445,0
21,476,0
22,445,0
23,462,0
24,466,0
25,455,0
26,461,0
27,463,0
28,466,0
29,452,0
30,455,0
31,464,0
32,454,0
33,468,0
34,453,0
35,441,0
36,477,0
37,453,0
38,466,0
39,460,0
40,454,0
41,469,0
42,471,0
43,456,0
44,456,0
45,452,0
46,444,0
47,474,0
48,469,0
49,447,0
50,448,0
51,486,0
52,466,0
53,450,0
54,478,0
55,492,0
56,436,0
57,466,0
58,469,0
59,477,0
60,484,0
61,454,0
62,450,0
63,475,0
64,482,0
65,466,0
66,445,0
67,477,0
68,479,0
69,453,0
70,489,0
71,460,0
72,467,0
73,452,0
74,465,0
75,458,0
76,468,0
77,446,0
78,466,0
79,455,0
80,469,0
81,468,0
82,468,0
83,470,0
84,484,0
85,453,0
86,465,0
87,500,0
88,478,0
89,462,0
90,451,0
91,471,0
92,460,0
93,473,0
94,465,0
95,460,0
96,461,0
97,452,0
98,465,0
99,456,0
100,454,0
101,465,0
102,497,0
103,471,0
104,474,0
105,457,0
106,457,0
107,451,0
108,476,0
109,481,0
110,469,0
111,464,0
112,436,0
113,471,0
114,470,0
0,393,0
1,400,0
2,436,0
3,389,0
4,413,0
5,396,0
6,393,0
7,408,0
8,411,0
9,411,0
10,392,0
11,394,0
12,401,0
13,395,0
14,400,0
15,491,0
16,459,0
17,454,0
18,463,0
19,467,0
20,442,0
21,481,0
22,443,0
23,466,0
24,467,0
25,456,0
26,470,0
27,458,0
28,464,0
29,453,0
30,450,0
31,466,0
32,462,0
33,466,0
34,448,0
35,437,0
36,468,0
37,448,0
38,471,0
39,453,0
40,457,0
41,472,0
42,470,0
43,456,0
44,452,0
45,452,0
46,442,0
47,472,0
48,464,0
49,446,0
50,455,0
51,484,0
52,495,0
53,455,0
54,478,0
55,487,0
56,442,0
57,461,0
58,466,0
59,473,0
60,449,0
61,454,0
62,452,0
63,470,0
64,486,0
65,474,0
66,442,0
67,478,0
68,472,0
69,455,0
70,488,0
71,457,0
72,469,0
73,450,0
74,465,0
75,457,0
76,461,0
77,441,0
78,465,0
79,455,0
80,466,0
81,471,0
82,472,0
83,473,0
84,483,0
85,460,0
86,472,0
87,507,0
88,469,0
89,466,0
90,456,0
91,478,0
92,468,0
93,472,0
94,466,0
95,461,0
96,461,0
97,448,0
98,489,0
99,457,0
100,452,0
101,459,0
102,500,0
103,469,0
104,474,0
105,457,0
106,453,0
107,451,0
108,476,0
109,484,0
110,471,0
111,466,0
112,431,0
113,468,0
114,461,0
0,388,0
1,402,0
2,435,0
3,391,0
4,413,0
5,393,0
6,393,0
7,409,0
8,405,0
9,404,0
10,393,0
11,393,0
12,401,0
13,397,0
14,397,0
15,485,0
16,458,0
17,457,0
18,468,0
19,467,0
20,447,0
21,481,0
22,445,0
23,466,0
24,469,0
25,462,0
26,470,0
27,464,0
28,471,0
29,452,0
30,461,0
31,467,0
32,454,0
33,463,0
34,456,0
35,442,0
36,473,0
37,454,0
38,467,0
39,460,0
40,457,0
41,472,0
42,474,0
43,476,0
44,455,0
45,457,0
46,441,0
47,468,0
48,463,0
49,444,0
50,454,0
51,482,0
52,467,0
53,451,0
54,476,0
55,488,0
56,440,0
57,459,0
58,474,0
59,468,0
60,452,0
61,457,0
62,449,0
63,472,0
64,481,0
65,468,0
66,452,0
67,478,0
68,472,0
69,454,0
70,490,0
71,454,0
72,464,0
73,446,0
74,465,0
75,452,0
76,467,0
77,439,0
78,470,0
79,462,0
80,468,0
81,478,0
82,462,0
83,470,0
84,480,0
85,454,0
86,469,0
87,505,0
88,467,0
89,465,0
90,459,0
91,470,0
92,464,0
93,474,0
94,466,0
95,463,0
96,457,0
97,458,0
98,473,0
99,458,0
100,453,0
101,461,0
102,499,0
103,471,0
104,473,0
105,463,0
106,453,0
107,445,0
108,478,0
109,483,0
110,475,0
111,461,0
112,438,0
113,467,0
114,463,0
0,391,0
1,400,0
2,434,0
3,388,0
4,412,0
5,396,0
6,392,0
7,408,0
8,411,0
9,408,0
10,389,0
11,393,0
12,397,0
13,395,0
14,391,0
15,490,0
16,458,0
17,452,0
18,466,0
19,472,0
20,449,0
21,479,0
22,448,0
23,459,0
24,470,0
25,454,0
26,465,0
27,467,0
28,459,0
29,455,0
30,457,0
31,470,0
32,451,0
33,469,0
34,451,0
35,444,0
36,472,0
37,453,0
38,508,0
39,461,0
40,463,0
41,474,0
42,471,0
43,453,0
44,457,0
45,454,0
46,449,0
47,466,0
48,465,0
49,446,0
50,451,0
51,489,0
52,469,0
53,452,0
54,477,0
55,493,0
56,438,0
57,462,0
58,472,0
59,473,0
60,445,0
61,452,0
62,453,0
63,469,0
64,483,0
65,468,0
66,441,0
67,479,0
68,471,0
69,453,0
70,485,0
71,459,0
72,465,0
73,449,0
74,468,0
75,454,0
76,460,0
77,440,0
78,467,0
79,469,0
80,468,0
81,469,0
82,464,0
83,473,0
84,483,0
85,456,0
86,471,0
87,502,0
88,469,0
89,468,0
90,460,0
91,475,0
92,468,0
93,462,0
94,462,0
95,455,0
96,453,0
97,450,0
98,473,0
99,461,0
100,454,0
101,466,0
102,496,0
103,473,0
104,474,0
105,462,0
106,456,0
107,453,0
108,464,0
109,483,0
110,475,0
111,466,0
112,438,0
113,467,0
114,465,0
0,389,0
1,405,0
2,438,0
3,388,0
4,412,0
5,395,0
6,395,0
7,407,0
8,407,0
9,412,0
10,390,0
11,395,0
12,400,0
13,393,0
14,395,0
15,494,0
16,456,0
17,448,0
18,467,0
19,469,0
20,449,0
21,480,0
22,440,0
23,465,0
24,467,0
25,455,0
26,461,0
27,463,0
28,494,0
29,454,0
30,457,0
31,462,0
32,452,0
33,462,0
34,451,0
35,440,0
36,477,0
37,454,0
38,470,0
39,458,0
40,453,0
41,473,0
42,477,0
43,456,0
44,461,0
45,456,0
46,442,0
47,468,0
48,466,0
49,449,0
50,450,0
51,484,0
52,470,0
53,456,0
54,474,0
55,485,0
56,437,0
57,463,0
58,473,0
59,478,0
60,453,0
61,453,0
62,449,0
63,473,0
64,487,0
65,471,0
66,445,0
67,481,0
68,474,0
69,453,0
70,488,0
71,457,0
72,462,0
73,449,0
74,467,0
75,458,0
76,463,0
77,439,0
78,465,0
79,464,0
80,469,0
81,470,0
82,470,0
83,469,0
84,482,0
85,452,0
86,466,0
87,496,0
88,468,0
89,463,0
90,454,0
91,472,0
92,467,0
93,462,0
94,463,0
95,461,0
96,454,0
97,452,0
98,473,0
99,462,0
100,453,0
101,460,0
102,512,0
103,468,0
104,472,0
105,461,0
106,452,0
107,453,0
108,460,0
109,484,0
110,474,0
111,461,0
112,430,0
113,467,0
114,467,0
0,392,0
1,402,0
2,433,0
3,390,0
4,412,0
5,400,0
6,399,0
7,406,0
8,407,0
9,403,0
10,392,0
11,396,0
12,404,0
13,396,0
14,394,0
15,496,0
16,456,0
17,455,0
18,464,0
19,469,0
20,448,0
21,477,0
22,445,0
23,460,0
24,471,0
25,456,0
26,465,0
27,465,0
28,468,0
29,455,0
30,459,0
31,468,0
32,453,0
33,467,0
34,456,0
35,439,0
36,475,0
37,453,0
38,473,0
39,461,0
40,459,0
41,466,0
42,471,0
43,454,0
44,459,0
45,455,0
46,446,0
47,466,0
48,462,0
49,445,0
50,460,0
51,482,0
52,468,0
53,452,0
54,474,0
55,489,0
56,438,0
57,459,0
58,468,0
59,474,0
60,442,0
61,453,0
62,452,0
63,471,0
64,480,0
65,467,0
66,449,0
67,480,0
68,474,0
69,448,0
70,489,0
71,455,0
72,460,0
73,452,0
74,466,0
75,455,0
76,467,0
77,443,0
78,472,0
79,456,0
80,469,0
81,471,0
82,463,0
83,468,0
84,486,0
85,460,0
86,469,0
87,505,0
88,476,0
89,468,0
90,456,0
91,469,0
92,500,0
93,477,0
94,463,0
95,465,0
96,458,0
97,449,0
98,473,0
99,461,0
100,451,0
101,466,0
102,500,0
103,473,0
104,478,0
105,455,0
106,457,0
107,448,0
108,468,0
109,479,0
110,473,0
111,464,0
112,435,0
113,465,0
114,463,0
0,388,0
1,398,0
2,435,0
3,391,0
4,408,0
5,397,0
6,398,0
7,406,0
8,405,0
9,402,0
10,392,0
11,395,0
12,401,0
13,393,0
14,394,0
15,491,0
16,460,0
17,453,0
18,462,0
19,469,0
20,447,0
21,478,0
22,449,0
23,463,0
24,467,0
25,455,0
26,463,0
27,465,0
28,465,0
29,455,0
30,453,0
31,465,0
32,459,0
33,467,0
34,453,0
35,440,0
36,478,0
37,450,0
38,469,0
39,460,0
40,458,0
41,472,0
42,470,0
43,457,0
44,457,0
45,455,0
46,444,0
47,470,0
48,466,0
49,448,0
50,465,0
51,483,0
52,471,0
53,448,0
54,479,0
55,493,0
56,432,0
57,466,0
58,468,0
59,473,0
60,450,0
61,444,0
62,450,0
63,469,0
64,480,0
65,460,0
66,443,0
67,478,0
68,475,0
69,453,0
70,483,0
71,459,0
72,466,0
73,448,0
74,464,0
75,461,0
76,463,0
77,441,0
78,465,0
79,457,0
80,467,0
81,473,0
82,465,0
83,475,0
84,488,0
85,455,0
86,466,0
87,502,0
88,505,0
89,463,0
90,457,0
91,479,0
92,465,0
93,466,0
94,465,0
95,469,0
96,455,0
97,452,0
98,468,0
99,466,0
100,450,0
101,470,0
102,502,0
103,472,0
104,473,0
105,465,0
106,453,0
107,452,0
108,468,0
109,486,0
110,476,0
111,464,0
112,435,0
113,467,0
114,467,0
0,390,0
1,405,0
2,433,0
3,388,0
4,412,0
5,399,0
6,394,0
7,409,0
8,409,0
9,402,0
10,389,0
11,392,0
12,402,0
13,395,0
14,394,0
15,493,0
16,463,0
17,449,0
18,460,0
19,465,0
20,445,0
21,481,0
22,444,0
23,464,0
24,468,0
25,455,0
26,467,0
27,462,0
28,465,0
29,450,0
30,453,0
31,465,0
32,459,0
33,462,0
34,455,0
35,443,0
36,474,0
37,456,0
38,470,0
39,461,0
40,453,0
41,471,0
42,479,0
43,454,0
44,453,0
45,462,0
46,443,0
47,468,0
48,471,0
49,445,0
50,466,0
51,483,0
52,468,0
53,457,0
54,475,0
55,491,0
56,441,0
57,464,0
58,470,0
59,471,0
60,447,0
61,449,0
62,456,0
63,471,0
64,484,0
65,461,0
66,443,0
67,481,0
68,472,0
69,451,0
70,487,0
71,456,0
72,462,0
73,447,0
74,464,0
75,450,0
76,464,0
77,438,0
78,466,0
79,460,0
80,464,0
81,471,0
82,462,0
83,507,0
84,484,0
85,454,0
86,466,0
87,501,0
88,472,0
89,465,0
90,452,0
91,478,0
92,468,0
93,466,0
94,463,0
95,458,0
96,456,0
97,448,0
98,466,0
99,465,0
100,454,0
101,460,0
102,498,0
103,474,0
104,476,0
105,466,0
106,458,0
107,453,0
108,466,0
109,483,0
110,475,0
111,469,0
112,436,0
113,475,0
114,470,0
0,396,0
1,399,0
2,437,0
3,392,0
4,411,0
5,397,0
6,394,0
7,407,0
8,408,0
9,405,0
10,388,0
11,395,0
12,400,0
13,395,0
14,396,0
15,492,0
16,461,0
17,452,0
18,463,0
19,469,0
20,448,0
21,482,0
22,443,0
23,466,0
24,466,0
25,460,0
26,468,0
27,467,0
28,465,0
29,451,0
30,459,0
31,460,0
32,463,0
33,465,0
34,448,0
35,438,0
36,471,0
37,448,0
38,471,0
39,456,0
40,453,0
41,469,0
42,471,0
43,452,0
44,458,0
45,455,0
46,441,0
47,469,0
48,464,0
49,448,0
50,464,0
51,493,0
52,471,0
53,454,0
54,476,0
55,494,0
56,440,0
57,461,0
58,472,0
59,480,0
60,446,0
61,450,0
62,452,0
63,470,0
64,480,0
65,470,0
66,448,0
67,479,0
68,475,0
69,451,0
70,489,0
71,456,0
